!!! note \"Title\"	.claude/skills/house-style/scripts/check-simplyblock-spelling.py:69
!(has(self.enableAtomic4kWrites) && self.enableAtomic4kWrites) || (has(self.enableChecksum	operator/api/v1alpha1/storagecluster_types.go:292
!(has(self.enableLogicalBlockDevices) && self.enableLogicalBlockDevices) || !(has(self.pci	operator/api/v1alpha2/operatorops_types.go:77
!has(oldSelf.fabricType) || self.fabricType == oldSelf.fabricType	operator/api/v1alpha1/storagecluster_types.go:286
!has(oldSelf.hashicorpVaultSettings) || self.hashicorpVaultSettings == oldSelf.hashicorpVa	operator/api/v1alpha1/storagecluster_types.go:287
!has(oldSelf.nvmfBasePort) || self.nvmfBasePort == oldSelf.nvmfBasePort	operator/api/v1alpha1/storagecluster_types.go:289
!has(oldSelf.rpcBasePort) || self.rpcBasePort == oldSelf.rpcBasePort	operator/api/v1alpha1/storagecluster_types.go:290
!has(oldSelf.snodeApiPort) || self.snodeApiPort == oldSelf.snodeApiPort	operator/api/v1alpha1/storagecluster_types.go:291
!has(oldSelf.spec.backupRef) || self.spec.backupRef.name == oldSelf.spec.backupRef.name	operator/api/v1alpha1/backuprestore_types.go:136
!has(oldSelf.stripe) || self.stripe == oldSelf.stripe	operator/api/v1alpha1/storagecluster_types.go:288
!has(self.dhchap) || !self.dhchap || (has(self.allowedNodes) && size(self.allowedNodes) > 	operator/api/v1alpha1/storagepool_types.go:112
!has(self.spec.nodeConfigs) || self.spec.nodeConfigs.all(k, self.spec.workerNodes.exists(w	operator/api/v1alpha1/storagenodeset_types.go:327
!has(self.spec.nodeFailureDomains) || self.spec.nodeFailureDomains.all(k, self.spec.nodeFa	operator/api/v1alpha1/storagenodeset_types.go:326
!has(self.state) || self.state in ['Inspecting','Probing','Writing']	operator/api/v1alpha2/operatorops_types.go:196
!has(self.state) || self.state in ['Validating','CreatingCluster','AwaitingCluster','Creat	operator/api/v1alpha2/clusterdeploymentconfig_types.go:323
!has(self.state) || self.state in ['Validating','Migrating']	operator/api/v1alpha2/storagepoolops_types.go:107
!has(self.state) || self.state in ['Validating','Restoring','AwaitingVolume','Binding']	operator/api/v1alpha2/storagebackupops_types.go:189
!has(self.state) || self.state in ['Validating','Suspending','Promoting']	atlas-lib/statemachine/kubernetes.go:23
!oldSelf.approved || self == oldSelf	operator/api/v1alpha2/clusterdeploymentconfig_types.go:269
!oldSelf.approved || self.approved	operator/api/v1alpha2/clusterdeploymentconfig_types.go:270
# Generated by check-work-plan.py from {}.	.claude/skills/work-plan/scripts/check-work-plan.py:368
# Note: the operator requires a pinned volume	.claude/skills/house-style/scripts/markdown_common.py:630
# Read it before running it: it creates issues in the simplyblock repository,	.claude/skills/work-plan/scripts/check-work-plan.py:369
# container within them that has the host	operator/test/fio_migration_test.py:187
# depend on it.	.claude/skills/work-plan/scripts/check-work-plan.py:371
# in wave order, substituting each created number into the items that	.claude/skills/work-plan/scripts/check-work-plan.py:370
## 1. Execution Order	.claude/skills/work-plan/scripts/check-work-plan.py:314
### Acceptance criteria	.claude/skills/work-plan/scripts/check-work-plan.py:69
### Critical path	.claude/skills/work-plan/scripts/check-work-plan.py:324
### Serialization notes	.claude/skills/work-plan/scripts/check-work-plan.py:335
${}` + fleetArgs + `	operator/internal/utils/storage_nodeset_ds.go:80
&& best.typ ==	atlas-lib/blockdev/signatures.go:379
&& crd.Kind !=	operator/internal/upgrade/crds/crds.go:173
&& dev.Subsystem.ID !=	atlas-lib/nvmeof/repair.go:439
&& expectedClusterUUID !=	operator/internal/controller/backuppolicy_controller.go:634
&& id.Name ==	atlas-lib/link/peer.go:46
&& keyPath ==	operator/internal/tlsutil/tlsutil.go:72
&& latencyPercentile !=	operator/cmd/main.go:193
&& m.current ==	operator/internal/upgrade/tui/reporter.go:403
&& node.ClusterUUID !=	operator/internal/autoplacement/storage_node_selector.go:126
&& p.Status.UUID !=	operator/internal/controllers/pool/deletion.go:79
&& policyID !=	operator/internal/controller/backuppolicy_controller.go:361
&& pvClusterUUID !=	operator/internal/autoplacement/logical_volume_selector.go:262
&& pvcNamespace !=	csi-driver/internal/csi/controller/volume.go:120
&& r.Header.Get(	test/integration/controlplane/server.go:150
&& refusal.Device ==	operator/internal/discovery/plan_test.go:191
&& strings.EqualFold(nic.Status,	operator/internal/controller/storagenode_latency_controller.go:413
&& u.Scheme !=	atlas-lib/net/net.go:48
&& upgradeClusterSecret !=	operator/internal/controller/simplyblockstoragecluster_controller.go:225
&& v.HostPath != nil && v.HostPath.Path ==	operator/internal/controller/volumemigration_migration_paths_test.go:595
(> {}s); the cutover pause is meant to last about	operator/test/fio_migration_test.py:1601
(>1 cannot serialize overlapping writes without io_submit_mode=offload,	operator/test/fio_migration_test.py:649
(>= {}s); every freeze recovered, so no I/O was lost	operator/test/fio_migration_test.py:3324
(?:for example|for instance|e\.g\.|i\.e\.|that is|such as|in addition|	.claude/skills/house-style/scripts/check-punctuation.py:132
(CR reported Completed {}s later)	operator/test/fio_migration_test.py:1618
(NQN, ns_id) of a PV	operator/test/fio_migration_test.py:820
(QEMU serves one monitor client at a time; is another connection open?)	test/integration/cluster/monitor.go:104
(\S+Z) \[EVENT \] MIGRATION START ({}-mig-\d+)	operator/test/fio_migration_test.py:2891
(\S+Z) \[EVENT \] MIGRATION STOP ({}-mig-\d+)	operator/test/fio_migration_test.py:2905
(a manifest key, so the rename changes the API)	.claude/skills/house-style/scripts/check-identifiers.py:194
(a real, valid *int) apart from	operator/internal/controller/storagenode_controller_unit_test.go:219
(add one if these are three list items)	.claude/skills/house-style/scripts/check-punctuation.py:143
(all in report.json → pods[].corruption_events)	operator/test/fio_migration_test.py:3064
(best-effort: fields the log does not carry stay empty)	operator/test/fio_migration_test.py:2726
(brief) machine readable reason for the condition's last transition.	operator/api/metrics/v1alpha2/zz_generated.openapi.go:2941
(cancelling the migration also failed: {})	operator/internal/controller/volumemigration_controller.go:497
(consumers on {	operator/test/fio_migration_test.py:1657
(continuing anyway — collected data may be incomplete)	operator/test/fio_migration_test.py:943
(create+post-migration) / {} failed	operator/test/fio_migration_test.py:3519
(csi defaults su=16k,sw=1)	operator/test/fio_migration_test.py:3603
(default) leaves the parameter off the StorageClass, so the plugin	operator/test/fio_migration_test.py:3727
(default) switches per	operator/test/fio_migration_test.py:3763
(dry-run: no files were written)	helm-charts/scripts/merge_helm_repos.py:161
(e.g. \"7d\"); supported units: m, h, d, w	operator/internal/controller/backuppolicy_controller.go:745
(exported, so the rename is an API change)	.claude/skills/house-style/scripts/check-identifiers.py:193
(fstype=xfs, {}=1{}, cluster_id={})	operator/test/fio_migration_test.py:523
(fstype=xfs, {}={}{},	operator/test/fio_migration_test.py:528
(has(self.enableLogicalBlockDevices) && self.enableLogicalBlockDevices) || !(has(self.bloc	operator/api/v1alpha2/operatorops_types.go:78
(is the socket owned by this user? see Cluster.reclaimMonitors)	test/integration/cluster/monitor.go:85
