Accessible	atlas-lib/nvme/device.go:85
Action	operator/internal/upgrade/report.go:116
Actions	operator/internal/upgrade/plan.go:163
ActivateCluster	operator/internal/utils/objects.go:246
ActivateClusterAndWait	operator/internal/utils/objects.go:404
ActivateVolumeGroup	atlas-lib/lvm/volume.go:113
Add	operator/internal/cpinformer/manager.go:65
AddCluster	test/integration/controlplane/server.go:101
AddControllerServiceCapabilities	csi-driver/internal/csi/common/driver.go:57
AddNamespace	test/integration/fabric/target.go:122
AddNode	test/integration/controlplane/server.go:108
AddPool	test/integration/controlplane/server.go:115
AddSubscription	operator/internal/cpinformer/manager.go:155
AddVolume	test/integration/controlplane/server.go:122
AddVolumeCapabilityAccessModes	csi-driver/internal/csi/common/driver.go:68
Addr	atlas-lib/link/hub.go:129
Address	operator/internal/discovery/rules.go:104
Addresses	operator/internal/discovery/grouping.go:65
Admit	operator/internal/discovery/rules.go:126
Adopt	operator/internal/upgrade/scope.go:139
Alias	.claude/skills/api-design/scripts/check-crds.py:138
All	operator/internal/cpinformer/store.go:82
AllStorageNodeSetsUnreachable	operator/internal/utils/objects.go:438
AllocatedBytes	atlas-lib/inventory/hugepages.go:72
AllowedTransitions	atlas-lib/statemachine/statemachine.go:869
AnaSample	operator/test/fio_migration_test.py:389
AnnotatedEventf	operator/internal/controller/replicationslot_controller_unit_test.go:31
AnnotationSpellings	operator/internal/upgrade/check/annotations.go:31
Apply	operator/internal/upgrade/blocked_test.go:40
ApplyAll	operator/internal/upgrade/runner.go:294
ApplyExt4Reserved	csi-driver/internal/mount/mount.go:114
AsBatchMigrationDTO	atlas-lib/internal/cpapi/cpapi.gen.go:1848
AsMigrationDTO	atlas-lib/internal/cpapi/cpapi.gen.go:1822
AsUnderscoreCloneParams	atlas-lib/internal/cpapi/cpapi.gen.go:1724
AsUnderscoreCreateParams	atlas-lib/internal/cpapi/cpapi.gen.go:1698
AsValidationErrorLoc0	atlas-lib/internal/cpapi/cpapi.gen.go:1760
AsValidationErrorLoc1	atlas-lib/internal/cpapi/cpapi.gen.go:1786
AssignedClasses	operator/internal/controllers/pool/assignment.go:104
AssignmentLabels	operator/internal/controllers/pool/assignment.go:66
Attach	atlas-lib/nvmeof/repair.go:288
AttachBackupPolicy	atlas-lib/controlplane/backups.go:264
AttachGuardian	csi-driver/internal/csi/node/server.go:47
AttachmentNode	atlas-lib/kube/binding.go:22
AttachmentPVKeys	atlas-lib/kube/index.go:31
AttachmentPVName	atlas-lib/kube/binding.go:31
AttachmentsForPV	atlas-lib/kube/informer.go:130
Authenticate	atlas-lib/link/auth.go:50
Available	atlas-lib/blockdev/candidate.go:128
AvailableDevices	atlas-lib/inventory/inventory.go:219
BackupByID	atlas-lib/controlplane/backups.go:116
BackupPolicy	operator/internal/upgrade/keys/keys.go:120
BackupPolicyByName	atlas-lib/controlplane/backups.go:176
BaselineNS	operator/internal/autoplacement/baseline_strategy.go:42
BasicDeviceRules	operator/internal/discovery/plan.go:104
BenchmarkNQN	operator/internal/controller/benchmark_provisioner.go:66
BindTo	atlas-lib/pci/rebind.go:47
Block	operator/internal/upgrade/report.go:114
BlockDevice	atlas-lib/nvme/blockdevice.go:29
BlockSizeBytes	csi-driver/internal/mount/mount.go:433
Blocked	operator/internal/upgrade/finding.go:106
BlockedBy	operator/internal/upgrade/blocked_test.go:27
Bool	atlas-lib/internal/sysfs/sysfs.go:131
BoolFromOrFalse	atlas-lib/ptr/ptr.go:72
BoolFromOrTrue	atlas-lib/ptr/ptr.go:80
BoolParam	atlas-lib/kube/params.go:50
BootstrapConversionTrust	operator/internal/webhook/bootstrap.go:98
BoundToUserspace	atlas-lib/pci/scan.go:128
Build	atlas-lib/nqn/nqn.go:87
BuildCSIManagedVolumes	operator/internal/autoplacement/logical_volume_selector.go:302
BuildNamespacedSet	operator/internal/autoplacement/logical_volume_selector.go:337
BuildPinnedSet	operator/internal/autoplacement/logical_volume_selector.go:243
BuildServiceServingCertificate	operator/internal/utils/tls.go:49
BuildSpdkProxyEndpointSlice	operator/internal/utils/storage_nodeset_ds.go:553
BuildSpdkProxyService	operator/internal/utils/storage_nodeset_ds.go:535
BuildStorageNodeSetAPIClient	operator/internal/tlsutil/tlsutil.go:42
BuildStorageNodeSetClusterRole	operator/internal/utils/storage_nodeset_ds.go:419
BuildStorageNodeSetClusterRoleBinding	operator/internal/utils/storage_nodeset_ds.go:610
BuildStorageNodeSetDaemonSet	operator/internal/utils/storage_nodeset_ds.go:48
BuildStorageNodeSetEndpointSlice	operator/internal/utils/storage_nodeset_ds.go:491
BuildStorageNodeSetService	operator/internal/utils/storage_nodeset_ds.go:471
BuildStorageNodeSetServiceAccount	operator/internal/utils/storage_nodeset_ds.go:406
BuildWebAPIClient	operator/internal/tlsutil/tlsutil.go:59
BuildWithPrefix	atlas-lib/nqn/nqn.go:80
ByDevicePath	atlas-lib/nvme/sysfs_resolver.go:95
ByNQN	atlas-lib/nvme/sysfs_resolver.go:52
ByNUMANode	atlas-lib/inventory/inventory.go:306
ByNamespace	atlas-lib/nvme/sysfs_resolver.go:99
ByUUID	atlas-lib/nvme/sysfs_resolver.go:91
CRDName	operator/internal/upgrade/position.go:40
CSIVolumeAttributes	atlas-lib/kube/csiattributes.go:62
CanTransitionTo	atlas-lib/statemachine/statemachine.go:848
CancelMigration	atlas-lib/controlplane/migrations.go:185
CandidatePattern	.claude/skills/house-style/scripts/check-simplyblock-spelling.py:115
Candidates	atlas-lib/blockdev/candidate.go:180
Capabilities	atlas-lib/storage/storagerpc/server.go:25
CaptureSysfs	test/integration/fabric/sysfs.go:73
Carrying	operator/internal/upgrade/keys/keys.go:149
Check	operator/internal/upgrade/check.go:46
ChecksFor	operator/internal/upgrade/catalog.go:42
Choose	operator/internal/discovery/placement.go:86
ClaimKinds	operator/internal/upgrade/discover/kinds.go:242
ClaimRefFromPV	atlas-lib/kube/identity.go:95
ClampToInt	atlas-lib/ptr/ptr.go:164
ClassOf	operator/internal/discovery/rules.go:94
ClassParameters	operator/internal/controllers/pool/assignment.go:145
Classify	csi-driver/internal/csi/controller/errorclass_rpc.go:24
ClassifyError	operator/internal/webapi/errorclass.go:31
ClassifyStatus	operator/internal/webapi/errorclass.go:39
ClearTimeout	atlas-lib/statemachine/statemachine.go:620
Client	csi-driver/internal/clusters/clusters.go:104
CloneSnapshot	csi-driver/internal/controlplane/cluster.go:289
CloneVolume	atlas-lib/controlplane/volumes.go:312
Close	atlas-lib/blockdev/boundary_test.go:50
ClusterAlreadyActive	operator/internal/utils/objects.go:238
ClusterID	csi-driver/internal/controlplane/cluster.go:96
ClusterInExpansion	operator/internal/utils/objects.go:242
ClusterLatencies	atlas-lib/prometheus/latency.go:60
ClusterLatencySamples	atlas-lib/prometheus/latency.go:104
ClusterStatus	csi-driver/internal/controlplane/queries.go:83
ClusterSuspended	operator/internal/utils/objects.go:423
ClusterTemplateFor	operator/internal/discovery/template.go:61
ClustersActivateApiV2ClustersClusterIdActivatePost	atlas-lib/internal/cpapi/cpapi.gen.go:3110
ClustersActivateApiV2ClustersClusterIdActivatePostWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17803
ClustersAddreplicationApiV2ClustersClusterIdAddreplicationPost	atlas-lib/internal/cpapi/cpapi.gen.go:3144
ClustersAddreplicationApiV2ClustersClusterIdAddreplicationPostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:3127
ClustersAddreplicationApiV2ClustersClusterIdAddreplicationPostWithBodyWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17816
ClustersAddreplicationApiV2ClustersClusterIdAddreplicationPostWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17829
ClustersBackupPoliciesAttachApiV2ClustersClusterIdBackupsBackupPoliciesPolicyIdAttachPost	atlas-lib/internal/cpapi/cpapi.gen.go:3291
ClustersBackupPoliciesAttachApiV2ClustersClusterIdBackupsBackupPoliciesPolicyIdAttachPostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:3274
ClustersBackupPoliciesAttachApiV2ClustersClusterIdBackupsBackupPoliciesPolicyIdAttachPostWithBodyWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17933
ClustersBackupPoliciesCreateApiV2ClustersClusterIdBackupsBackupPoliciesPost	atlas-lib/internal/cpapi/cpapi.gen.go:3242
ClustersBackupPoliciesCreateApiV2ClustersClusterIdBackupsBackupPoliciesPostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:3225
ClustersBackupPoliciesCreateApiV2ClustersClusterIdBackupsBackupPoliciesPostWithBodyWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17894
ClustersBackupPoliciesCreateApiV2ClustersClusterIdBackupsBackupPoliciesPostWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17907
ClustersBackupPoliciesDeleteApiV2ClustersClusterIdBackupsBackupPoliciesPolicyIdDelete	atlas-lib/internal/cpapi/cpapi.gen.go:3257
ClustersBackupPoliciesDeleteApiV2ClustersClusterIdBackupsBackupPoliciesPolicyIdDeleteWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17920
ClustersBackupPoliciesDetachApiV2ClustersClusterIdBackupsBackupPoliciesPolicyIdDetachPost	atlas-lib/internal/cpapi/cpapi.gen.go:3325
ClustersBackupPoliciesDetachApiV2ClustersClusterIdBackupsBackupPoliciesPolicyIdDetachPostWithBody	atlas-lib/internal/cpapi/cpapi.gen.go:3308
ClustersBackupPoliciesDetachApiV2ClustersClusterIdBackupsBackupPoliciesPolicyIdDetachPostWithBodyWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17959
ClustersBackupPoliciesListApiV2ClustersClusterIdBackupsBackupPoliciesGet	atlas-lib/internal/cpapi/cpapi.gen.go:3208
ClustersBackupPoliciesListApiV2ClustersClusterIdBackupsBackupPoliciesGetWithResponse	atlas-lib/internal/cpapi/cpapi.gen.go:17881
